Using config/lrg_test.yml
Initialising power spectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
2: pk2_phmean
0: pk0_phmean
Initialising bispectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
000: bk000_phmean
202: bk202_phmean
Initialising PkBkCalculator.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
Total time to initialise the calculator: 1.76 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-10-01 11:12:37.658147 with 8 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 439it [3:21:16, 45.74s/it, beta=1, calls=1906688, ESS=6063, logZ=-112, logP=-94.3, acc=0.222, steps=31, eff=0.651]
Iter: 439it [3:21:16, 45.74s/it, beta=1, calls=1906944, ESS=6063, logZ=-112, logP=-94.3, acc=0.253, steps=32, eff=0.654]
Iter: 439it [3:21:17, 45.74s/it, beta=1, calls=1907200, ESS=6063, logZ=-112, logP=-94.3, acc=0.195, steps=33, eff=0.649]
Iter: 439it [3:21:18, 45.74s/it, beta=1, calls=1907456, ESS=6063, logZ=-112, logP=-94.4, acc=0.227, steps=34, eff=0.648]
Iter: 439it [3:21:19, 45.74s/it, beta=1, calls=1907712, ESS=6063, logZ=-112, logP=-94.4, acc=0.231, steps=35, eff=0.648]
Iter: 439it [3:21:19, 45.74s/it, beta=1, calls=1907968, ESS=6063, logZ=-112, logP=-94.5, acc=0.191, steps=36, eff=0.643]
Iter: 439it [3:21:20, 45.74s/it, beta=1, calls=1908224, ESS=6063, logZ=-112, logP=-94.5, acc=0.268, steps=37, eff=0.647]
Iter: 439it [3:21:21, 45.74s/it, beta=1, calls=1908480, ESS=6063, logZ=-112, logP=-94.4, acc=0.21, steps=38, eff=0.644] 
Iter: 439it [3:21:22, 45.74s/it, beta=1, calls=1908736, ESS=6063, logZ=-112, logP=-94.4, acc=0.239, steps=39, eff=0.645]
Iter: 439it [3:21:23, 45.74s/it, beta=1, calls=1908992, ESS=6063, logZ=-112, logP=-94.5, acc=0.236, steps=40, eff=0.645]
Iter: 439it [3:21:23, 45.74s/it, beta=1, calls=1909248, ESS=6063, logZ=-112, logP=-94.5, acc=0.227, steps=41, eff=0.644]
Iter: 440it [3:21:24, 46.41s/it, beta=1, calls=1909248, ESS=6063, logZ=-112, logP=-94.5, acc=0.227, steps=41, eff=0.644]
Iter: 440it [3:21:25, 46.41s/it, beta=1, calls=1909248, ESS=6373, logZ=-112, logP=-94.5, acc=0.227, steps=41, eff=0.644]
Iter: 440it [3:21:40, 46.41s/it, beta=1, calls=1909504, ESS=6373, logZ=-112, logP=-94.9, acc=0.223, steps=1, eff=0.633] 
Iter: 440it [3:21:41, 46.41s/it, beta=1, calls=1909760, ESS=6373, logZ=-112, logP=-94.9, acc=0.203, steps=2, eff=0.609]
Iter: 440it [3:21:41, 46.41s/it, beta=1, calls=1910016, ESS=6373, logZ=-112, logP=-94.9, acc=0.218, steps=3, eff=0.6]  
Iter: 440it [3:21:42, 46.41s/it, beta=1, calls=1910272, ESS=6373, logZ=-112, logP=-94.9, acc=0.232, steps=4, eff=0.599]
Iter: 440it [3:21:43, 46.41s/it, beta=1, calls=1910528, ESS=6373, logZ=-112, logP=-94.8, acc=0.226, steps=5, eff=0.595]
Iter: 440it [3:21:44, 46.41s/it, beta=1, calls=1910784, ESS=6373, logZ=-112, logP=-94.9, acc=0.21, steps=6, eff=0.586] 
Iter: 440it [3:21:44, 46.41s/it, beta=1, calls=1911040, ESS=6373, logZ=-112, logP=-94.9, acc=0.213, steps=7, eff=0.578]
Iter: 440it [3:21:45, 46.41s/it, beta=1, calls=1911296, ESS=6373, logZ=-112, logP=-94.8, acc=0.226, steps=8, eff=0.575]
Iter: 440it [3:21:46, 46.41s/it, beta=1, calls=1911552, ESS=6373, logZ=-112, logP=-94.8, acc=0.2, steps=9, eff=0.565]  
Iter: 440it [3:21:47, 46.41s/it, beta=1, calls=1911808, ESS=6373, logZ=-112, logP=-94.7, acc=0.25, steps=10, eff=0.569]
Iter: 440it [3:21:47, 46.41s/it, beta=1, calls=1912064, ESS=6373, logZ=-112, logP=-94.6, acc=0.215, steps=11, eff=0.564]
Iter: 440it [3:21:48, 46.41s/it, beta=1, calls=1912320, ESS=6373, logZ=-112, logP=-94.7, acc=0.215, steps=12, eff=0.559]
Iter: 440it [3:21:49, 46.41s/it, beta=1, calls=1912576, ESS=6373, logZ=-112, logP=-94.7, acc=0.235, steps=13, eff=0.56] 
Iter: 440it [3:21:50, 46.41s/it, beta=1, calls=1912832, ESS=6373, logZ=-112, logP=-94.6, acc=0.284, steps=14, eff=0.571]
Iter: 440it [3:21:50, 46.41s/it, beta=1, calls=1913088, ESS=6373, logZ=-112, logP=-94.6, acc=0.21, steps=15, eff=0.566] 
Iter: 440it [3:21:51, 46.41s/it, beta=1, calls=1913344, ESS=6373, logZ=-112, logP=-94.7, acc=0.22, steps=16, eff=0.563]
Iter: 440it [3:21:52, 46.41s/it, beta=1, calls=1913600, ESS=6373, logZ=-112, logP=-94.7, acc=0.239, steps=17, eff=0.564]
Iter: 440it [3:21:53, 46.41s/it, beta=1, calls=1913856, ESS=6373, logZ=-112, logP=-94.7, acc=0.261, steps=18, eff=0.569]
Iter: 440it [3:21:53, 46.41s/it, beta=1, calls=1914112, ESS=6373, logZ=-112, logP=-94.7, acc=0.228, steps=19, eff=0.568]
Iter: 440it [3:21:54, 46.41s/it, beta=1, calls=1914368, ESS=6373, logZ=-112, logP=-94.7, acc=0.234, steps=20, eff=0.568]
Iter: 440it [3:21:55, 46.41s/it, beta=1, calls=1914624, ESS=6373, logZ=-112, logP=-94.7, acc=0.232, steps=21, eff=0.568]
Iter: 440it [3:21:56, 46.41s/it, beta=1, calls=1914880, ESS=6373, logZ=-112, logP=-94.7, acc=0.233, steps=22, eff=0.567]
Iter: 440it [3:21:57, 46.41s/it, beta=1, calls=1915136, ESS=6373, logZ=-112, logP=-94.7, acc=0.225, steps=23, eff=0.566]
Iter: 440it [3:21:57, 46.41s/it, beta=1, calls=1915392, ESS=6373, logZ=-112, logP=-94.7, acc=0.24, steps=24, eff=0.567] 
Iter: 440it [3:21:58, 46.41s/it, beta=1, calls=1915648, ESS=6373, logZ=-112, logP=-94.7, acc=0.226, steps=25, eff=0.566]
Iter: 440it [3:21:59, 46.41s/it, beta=1, calls=1915904, ESS=6373, logZ=-112, logP=-94.7, acc=0.232, steps=26, eff=0.565]
Iter: 440it [3:22:00, 46.41s/it, beta=1, calls=1916160, ESS=6373, logZ=-112, logP=-94.8, acc=0.224, steps=27, eff=0.564]
Iter: 440it [3:22:00, 46.41s/it, beta=1, calls=1916416, ESS=6373, logZ=-112, logP=-94.8, acc=0.217, steps=28, eff=0.562]
Iter: 440it [3:22:01, 46.41s/it, beta=1, calls=1916672, ESS=6373, logZ=-112, logP=-94.8, acc=0.219, steps=29, eff=0.56] 
Iter: 440it [3:22:02, 46.41s/it, beta=1, calls=1916928, ESS=6373, logZ=-112, logP=-94.7, acc=0.221, steps=30, eff=0.558]
Iter: 440it [3:22:02, 46.41s/it, beta=1, calls=1917184, ESS=6373, logZ=-112, logP=-94.7, acc=0.244, steps=31, eff=0.559]
Iter: 440it [3:22:03, 46.41s/it, beta=1, calls=1917440, ESS=6373, logZ=-112, logP=-94.6, acc=0.261, steps=32, eff=0.563]
Iter: 440it [3:22:04, 46.41s/it, beta=1, calls=1917696, ESS=6373, logZ=-112, logP=-94.6, acc=0.26, steps=33, eff=0.566] 
Iter: 440it [3:22:05, 46.41s/it, beta=1, calls=1917952, ESS=6373, logZ=-112, logP=-94.6, acc=0.246, steps=34, eff=0.568]
Iter: 440it [3:22:05, 46.41s/it, beta=1, calls=1918208, ESS=6373, logZ=-112, logP=-94.6, acc=0.302, steps=35, eff=0.576]
Iter: 440it [3:22:06, 46.41s/it, beta=1, calls=1918464, ESS=6373, logZ=-112, logP=-94.6, acc=0.237, steps=36, eff=0.576]
Iter: 440it [3:22:07, 46.41s/it, beta=1, calls=1918720, ESS=6373, logZ=-112, logP=-94.6, acc=0.247, steps=37, eff=0.577]
Iter: 440it [3:22:08, 46.41s/it, beta=1, calls=1918976, ESS=6373, logZ=-112, logP=-94.6, acc=0.259, steps=38, eff=0.58] 
Iter: 440it [3:22:08, 46.41s/it, beta=1, calls=1919232, ESS=6373, logZ=-112, logP=-94.7, acc=0.249, steps=39, eff=0.582]
Iter: 440it [3:22:09, 46.41s/it, beta=1, calls=1919488, ESS=6373, logZ=-112, logP=-94.6, acc=0.198, steps=40, eff=0.578]
Iter: 440it [3:22:10, 46.41s/it, beta=1, calls=1919744, ESS=6373, logZ=-112, logP=-94.6, acc=0.226, steps=41, eff=0.577]
Iter: 440it [3:22:11, 46.41s/it, beta=1, calls=1920000, ESS=6373, logZ=-112, logP=-94.7, acc=0.242, steps=42, eff=0.578]
Iter: 440it [3:22:11, 46.41s/it, beta=1, calls=1920256, ESS=6373, logZ=-112, logP=-94.7, acc=0.226, steps=43, eff=0.577]
Iter: 440it [3:22:12, 46.41s/it, beta=1, calls=1920512, ESS=6373, logZ=-112, logP=-94.7, acc=0.208, steps=44, eff=0.575]
Iter: 440it [3:22:13, 46.41s/it, beta=1, calls=1920768, ESS=6373, logZ=-112, logP=-94.8, acc=0.213, steps=45, eff=0.573]
Iter: 440it [3:22:13, 46.41s/it, beta=1, calls=1921024, ESS=6373, logZ=-112, logP=-94.7, acc=0.244, steps=46, eff=0.574]
Iter: 440it [3:22:14, 46.41s/it, beta=1, calls=1921280, ESS=6373, logZ=-112, logP=-94.7, acc=0.248, steps=47, eff=0.575]
Iter: 440it [3:22:15, 46.41s/it, beta=1, calls=1921536, ESS=6373, logZ=-112, logP=-94.7, acc=0.247, steps=48, eff=0.576]
Iter: 440it [3:22:16, 46.41s/it, beta=1, calls=1921792, ESS=6373, logZ=-112, logP=-94.7, acc=0.246, steps=49, eff=0.577]
Iter: 440it [3:22:17, 46.41s/it, beta=1, calls=1922048, ESS=6373, logZ=-112, logP=-94.6, acc=0.235, steps=50, eff=0.577]
Iter: 440it [3:22:17, 46.41s/it, beta=1, calls=1922304, ESS=6373, logZ=-112, logP=-94.6, acc=0.237, steps=51, eff=0.578]
Iter: 440it [3:22:18, 46.41s/it, beta=1, calls=1922560, ESS=6373, logZ=-112, logP=-94.6, acc=0.276, steps=52, eff=0.581]
Iter: 440it [3:22:19, 46.41s/it, beta=1, calls=1922816, ESS=6373, logZ=-112, logP=-94.6, acc=0.224, steps=53, eff=0.58] 
Iter: 440it [3:22:20, 46.41s/it, beta=1, calls=1923072, ESS=6373, logZ=-112, logP=-94.7, acc=0.22, steps=54, eff=0.579]
Iter: 440it [3:22:20, 46.41s/it, beta=1, calls=1923328, ESS=6373, logZ=-112, logP=-94.6, acc=0.227, steps=55, eff=0.579]
Iter: 440it [3:22:21, 46.41s/it, beta=1, calls=1923584, ESS=6373, logZ=-112, logP=-94.6, acc=0.244, steps=56, eff=0.58] 
Iter: 440it [3:22:22, 46.41s/it, beta=1, calls=1923840, ESS=6373, logZ=-112, logP=-94.6, acc=0.245, steps=57, eff=0.581]
Iter: 440it [3:22:22, 46.41s/it, beta=1, calls=1924096, ESS=6373, logZ=-112, logP=-94.7, acc=0.236, steps=58, eff=0.581]
Iter: 441it [3:22:23, 50.22s/it, beta=1, calls=1924096, ESS=6373, logZ=-112, logP=-94.7, acc=0.236, steps=58, eff=0.581]
Iter: 441it [3:22:24, 50.22s/it, beta=1, calls=1924096, ESS=6675, logZ=-112, logP=-94.7, acc=0.236, steps=58, eff=0.581]
Iter: 441it [3:22:43, 50.22s/it, beta=1, calls=1924352, ESS=6675, logZ=-112, logP=-94.7, acc=0.259, steps=1, eff=0.606] 
Iter: 441it [3:22:43, 50.22s/it, beta=1, calls=1924608, ESS=6675, logZ=-112, logP=-94.6, acc=0.301, steps=2, eff=0.657]
Iter: 441it [3:22:44, 50.22s/it, beta=1, calls=1924864, ESS=6675, logZ=-112, logP=-94.5, acc=0.272, steps=3, eff=0.681]
Iter: 441it [3:22:45, 50.22s/it, beta=1, calls=1925120, ESS=6675, logZ=-112, logP=-94.5, acc=0.241, steps=4, eff=0.684]
Iter: 441it [3:22:46, 50.22s/it, beta=1, calls=1925376, ESS=6675, logZ=-112, logP=-94.7, acc=0.227, steps=5, eff=0.681]
Iter: 441it [3:22:46, 50.22s/it, beta=1, calls=1925632, ESS=6675, logZ=-112, logP=-94.7, acc=0.241, steps=6, eff=0.684]
Iter: 441it [3:22:47, 50.22s/it, beta=1, calls=1925888, ESS=6675, logZ=-112, logP=-94.7, acc=0.238, steps=7, eff=0.685]
Iter: 441it [3:22:48, 50.22s/it, beta=1, calls=1926144, ESS=6675, logZ=-112, logP=-94.7, acc=0.251, steps=8, eff=0.691]
Iter: 441it [3:22:49, 50.22s/it, beta=1, calls=1926400, ESS=6675, logZ=-112, logP=-94.7, acc=0.23, steps=9, eff=0.69]  
Iter: 441it [3:22:50, 50.22s/it, beta=1, calls=1926656, ESS=6675, logZ=-112, logP=-94.7, acc=0.216, steps=10, eff=0.684]
Iter: 441it [3:22:50, 50.22s/it, beta=1, calls=1926912, ESS=6675, logZ=-112, logP=-94.6, acc=0.271, steps=11, eff=0.694]
Iter: 441it [3:22:51, 50.22s/it, beta=1, calls=1927168, ESS=6675, logZ=-112, logP=-94.7, acc=0.228, steps=12, eff=0.693]
Iter: 441it [3:22:52, 50.22s/it, beta=1, calls=1927424, ESS=6675, logZ=-112, logP=-94.7, acc=0.225, steps=13, eff=0.691]
Iter: 441it [3:22:53, 50.22s/it, beta=1, calls=1927680, ESS=6675, logZ=-112, logP=-94.7, acc=0.266, steps=14, eff=0.698]
Iter: 441it [3:22:53, 50.22s/it, beta=1, calls=1927936, ESS=6675, logZ=-112, logP=-94.7, acc=0.221, steps=15, eff=0.695]
Iter: 441it [3:22:54, 50.22s/it, beta=1, calls=1928192, ESS=6675, logZ=-112, logP=-94.8, acc=0.241, steps=16, eff=0.697]
Iter: 441it [3:22:55, 50.22s/it, beta=1, calls=1928448, ESS=6675, logZ=-112, logP=-94.7, acc=0.224, steps=17, eff=0.695]
Iter: 441it [3:22:56, 50.22s/it, beta=1, calls=1928704, ESS=6675, logZ=-112, logP=-94.8, acc=0.235, steps=18, eff=0.695]
Iter: 441it [3:22:56, 50.22s/it, beta=1, calls=1928960, ESS=6675, logZ=-112, logP=-94.8, acc=0.226, steps=19, eff=0.694]
Iter: 441it [3:22:57, 50.22s/it, beta=1, calls=1929216, ESS=6675, logZ=-112, logP=-94.8, acc=0.252, steps=20, eff=0.697]
Iter: 441it [3:22:58, 50.22s/it, beta=1, calls=1929472, ESS=6675, logZ=-112, logP=-94.7, acc=0.23, steps=21, eff=0.696] 
Iter: 442it [3:22:58, 45.76s/it, beta=1, calls=1929472, ESS=6675, logZ=-112, logP=-94.7, acc=0.23, steps=21, eff=0.696]
Iter: 442it [3:23:00, 45.76s/it, beta=1, calls=1929472, ESS=6969, logZ=-112, logP=-94.7, acc=0.23, steps=21, eff=0.696]
Iter: 442it [3:23:27, 45.76s/it, beta=1, calls=1929728, ESS=6969, logZ=-112, logP=-94.9, acc=0.254, steps=1, eff=0.717]
Iter: 442it [3:23:28, 45.76s/it, beta=1, calls=1929984, ESS=6969, logZ=-112, logP=-94.8, acc=0.23, steps=2, eff=0.714] 
Iter: 442it [3:23:29, 45.76s/it, beta=1, calls=1930240, ESS=6969, logZ=-112, logP=-94.8, acc=0.218, steps=3, eff=0.704]
Iter: 442it [3:23:29, 45.76s/it, beta=1, calls=1930496, ESS=6969, logZ=-112, logP=-94.9, acc=0.256, steps=4, eff=0.716]
Iter: 442it [3:23:30, 45.76s/it, beta=1, calls=1930752, ESS=6969, logZ=-112, logP=-94.9, acc=0.237, steps=5, eff=0.717]
Iter: 442it [3:23:31, 45.76s/it, beta=1, calls=1931008, ESS=6969, logZ=-112, logP=-95, acc=0.25, steps=6, eff=0.724]   
Iter: 442it [3:23:32, 45.76s/it, beta=1, calls=1931264, ESS=6969, logZ=-112, logP=-94.9, acc=0.228, steps=7, eff=0.721]
Iter: 442it [3:23:32, 45.76s/it, beta=1, calls=1931520, ESS=6969, logZ=-112, logP=-94.9, acc=0.222, steps=8, eff=0.717]
Iter: 442it [3:23:33, 45.76s/it, beta=1, calls=1931776, ESS=6969, logZ=-112, logP=-94.9, acc=0.24, steps=9, eff=0.719] 
Iter: 442it [3:23:34, 45.76s/it, beta=1, calls=1932032, ESS=6969, logZ=-112, logP=-95, acc=0.215, steps=10, eff=0.714]
Iter: 442it [3:23:35, 45.76s/it, beta=1, calls=1932288, ESS=6969, logZ=-112, logP=-94.9, acc=0.233, steps=11, eff=0.713]
Iter: 442it [3:23:36, 45.76s/it, beta=1, calls=1932544, ESS=6969, logZ=-112, logP=-94.9, acc=0.222, steps=12, eff=0.71] 
Iter: 442it [3:23:36, 45.76s/it, beta=1, calls=1932800, ESS=6969, logZ=-112, logP=-94.9, acc=0.232, steps=13, eff=0.71]
Iter: 442it [3:23:37, 45.76s/it, beta=1, calls=1933056, ESS=6969, logZ=-112, logP=-94.9, acc=0.216, steps=14, eff=0.706]
Iter: 442it [3:23:38, 45.76s/it, beta=1, calls=1933312, ESS=6969, logZ=-112, logP=-94.9, acc=0.204, steps=15, eff=0.699]
Iter: 442it [3:23:39, 45.76s/it, beta=1, calls=1933568, ESS=6969, logZ=-112, logP=-94.9, acc=0.243, steps=16, eff=0.701]
Iter: 442it [3:23:39, 45.76s/it, beta=1, calls=1933824, ESS=6969, logZ=-112, logP=-94.8, acc=0.219, steps=17, eff=0.698]
Iter: 442it [3:23:40, 45.76s/it, beta=1, calls=1934080, ESS=6969, logZ=-112, logP=-94.8, acc=0.197, steps=18, eff=0.691]
Iter: 442it [3:23:41, 45.76s/it, beta=1, calls=1934336, ESS=6969, logZ=-112, logP=-94.9, acc=0.255, steps=19, eff=0.695]
Iter: 442it [3:23:42, 45.76s/it, beta=1, calls=1934592, ESS=6969, logZ=-112, logP=-94.8, acc=0.218, steps=20, eff=0.692]
Iter: 442it [3:23:42, 45.76s/it, beta=1, calls=1934848, ESS=6969, logZ=-112, logP=-94.8, acc=0.216, steps=21, eff=0.689]
Iter: 442it [3:23:43, 45.76s/it, beta=1, calls=1935104, ESS=6969, logZ=-112, logP=-94.8, acc=0.24, steps=22, eff=0.69]  
Iter: 442it [3:23:44, 45.76s/it, beta=1, calls=1935360, ESS=6969, logZ=-112, logP=-94.8, acc=0.236, steps=23, eff=0.69]
Iter: 442it [3:23:45, 45.76s/it, beta=1, calls=1935616, ESS=6969, logZ=-112, logP=-94.9, acc=0.23, steps=24, eff=0.69] 
Iter: 442it [3:23:45, 45.76s/it, beta=1, calls=1935872, ESS=6969, logZ=-112, logP=-94.8, acc=0.255, steps=25, eff=0.693]
Iter: 442it [3:23:46, 45.76s/it, beta=1, calls=1936128, ESS=6969, logZ=-112, logP=-94.9, acc=0.194, steps=26, eff=0.687]
Iter: 442it [3:23:47, 45.76s/it, beta=1, calls=1936384, ESS=6969, logZ=-112, logP=-94.8, acc=0.216, steps=27, eff=0.684]
Iter: 442it [3:23:48, 45.76s/it, beta=1, calls=1936640, ESS=6969, logZ=-112, logP=-94.8, acc=0.232, steps=28, eff=0.684]
Iter: 442it [3:23:48, 45.76s/it, beta=1, calls=1936896, ESS=6969, logZ=-112, logP=-94.7, acc=0.2, steps=29, eff=0.679]  
Iter: 442it [3:23:49, 45.76s/it, beta=1, calls=1937152, ESS=6969, logZ=-112, logP=-94.7, acc=0.225, steps=30, eff=0.678]
Iter: 442it [3:23:50, 45.76s/it, beta=1, calls=1937408, ESS=6969, logZ=-112, logP=-94.8, acc=0.203, steps=31, eff=0.674]
Iter: 442it [3:23:51, 45.76s/it, beta=1, calls=1937664, ESS=6969, logZ=-112, logP=-94.8, acc=0.228, steps=32, eff=0.674]
Iter: 442it [3:23:51, 45.76s/it, beta=1, calls=1937920, ESS=6969, logZ=-112, logP=-94.8, acc=0.207, steps=33, eff=0.67] 
Iter: 442it [3:23:52, 45.76s/it, beta=1, calls=1938176, ESS=6969, logZ=-112, logP=-94.8, acc=0.246, steps=34, eff=0.672]
Iter: 442it [3:23:53, 45.76s/it, beta=1, calls=1938432, ESS=6969, logZ=-112, logP=-94.8, acc=0.234, steps=35, eff=0.672]
Iter: 442it [3:23:53, 45.76s/it, beta=1, calls=1938688, ESS=6969, logZ=-112, logP=-94.8, acc=0.272, steps=36, eff=0.676]
Iter: 442it [3:23:54, 45.76s/it, beta=1, calls=1938944, ESS=6969, logZ=-112, logP=-94.8, acc=0.209, steps=37, eff=0.673]
Iter: 442it [3:23:55, 45.76s/it, beta=1, calls=1939200, ESS=6969, logZ=-112, logP=-94.8, acc=0.236, steps=38, eff=0.673]
Iter: 442it [3:23:56, 45.76s/it, beta=1, calls=1939456, ESS=6969, logZ=-112, logP=-94.8, acc=0.199, steps=39, eff=0.67] 
Iter: 442it [3:23:57, 45.76s/it, beta=1, calls=1939712, ESS=6969, logZ=-112, logP=-94.8, acc=0.237, steps=40, eff=0.67]
Iter: 442it [3:23:57, 45.76s/it, beta=1, calls=1939968, ESS=6969, logZ=-112, logP=-94.8, acc=0.215, steps=41, eff=0.668]
Iter: 442it [3:23:58, 45.76s/it, beta=1, calls=1940224, ESS=6969, logZ=-112, logP=-94.9, acc=0.212, steps=42, eff=0.666]
Iter: 442it [3:23:59, 45.76s/it, beta=1, calls=1940480, ESS=6969, logZ=-112, logP=-94.9, acc=0.265, steps=43, eff=0.669]
Iter: 442it [3:24:00, 45.76s/it, beta=1, calls=1940736, ESS=6969, logZ=-112, logP=-94.8, acc=0.27, steps=44, eff=0.672] 
Iter: 442it [3:24:00, 45.76s/it, beta=1, calls=1940992, ESS=6969, logZ=-112, logP=-94.8, acc=0.255, steps=45, eff=0.674]
Iter: 442it [3:24:01, 45.76s/it, beta=1, calls=1941248, ESS=6969, logZ=-112, logP=-94.7, acc=0.214, steps=46, eff=0.673]
Iter: 442it [3:24:02, 45.76s/it, beta=1, calls=1941504, ESS=6969, logZ=-112, logP=-94.8, acc=0.206, steps=47, eff=0.67] 
Iter: 442it [3:24:03, 45.76s/it, beta=1, calls=1941760, ESS=6969, logZ=-112, logP=-94.7, acc=0.254, steps=48, eff=0.672]
Iter: 442it [3:24:03, 45.76s/it, beta=1, calls=1942016, ESS=6969, logZ=-112, logP=-94.6, acc=0.242, steps=49, eff=0.673]
Iter: 442it [3:24:04, 45.76s/it, beta=1, calls=1942272, ESS=6969, logZ=-112, logP=-94.7, acc=0.207, steps=50, eff=0.67] 
Iter: 442it [3:24:05, 45.76s/it, beta=1, calls=1942528, ESS=6969, logZ=-112, logP=-94.7, acc=0.226, steps=51, eff=0.669]
Iter: 442it [3:24:06, 45.76s/it, beta=1, calls=1942784, ESS=6969, logZ=-112, logP=-94.7, acc=0.243, steps=52, eff=0.67] 
Iter: 442it [3:24:06, 45.76s/it, beta=1, calls=1943040, ESS=6969, logZ=-112, logP=-94.8, acc=0.241, steps=53, eff=0.671]
Iter: 442it [3:24:07, 45.76s/it, beta=1, calls=1943296, ESS=6969, logZ=-112, logP=-94.8, acc=0.247, steps=54, eff=0.672]
Iter: 442it [3:24:08, 45.76s/it, beta=1, calls=1943552, ESS=6969, logZ=-112, logP=-94.9, acc=0.27, steps=55, eff=0.675] 
Iter: 442it [3:24:09, 45.76s/it, beta=1, calls=1943808, ESS=6969, logZ=-112, logP=-94.9, acc=0.239, steps=56, eff=0.675]
Iter: 442it [3:24:09, 45.76s/it, beta=1, calls=1944064, ESS=6969, logZ=-112, logP=-94.9, acc=0.235, steps=57, eff=0.675]
Iter: 442it [3:24:10, 45.76s/it, beta=1, calls=1944320, ESS=6969, logZ=-112, logP=-94.9, acc=0.232, steps=58, eff=0.675]
Iter: 442it [3:24:11, 45.76s/it, beta=1, calls=1944576, ESS=6969, logZ=-112, logP=-94.9, acc=0.232, steps=59, eff=0.675]
Iter: 442it [3:24:12, 45.76s/it, beta=1, calls=1944832, ESS=6969, logZ=-112, logP=-94.8, acc=0.208, steps=60, eff=0.673]
Iter: 442it [3:24:12, 45.76s/it, beta=1, calls=1945088, ESS=6969, logZ=-112, logP=-94.7, acc=0.245, steps=61, eff=0.674]
Iter: 442it [3:24:13, 45.76s/it, beta=1, calls=1945344, ESS=6969, logZ=-112, logP=-94.7, acc=0.196, steps=62, eff=0.671]
Iter: 442it [3:24:14, 45.76s/it, beta=1, calls=1945600, ESS=6969, logZ=-112, logP=-94.8, acc=0.238, steps=63, eff=0.671]
Iter: 442it [3:24:15, 45.76s/it, beta=1, calls=1945856, ESS=6969, logZ=-112, logP=-94.8, acc=0.226, steps=64, eff=0.671]
Iter: 442it [3:24:15, 45.76s/it, beta=1, calls=1946112, ESS=6969, logZ=-112, logP=-94.7, acc=0.244, steps=65, eff=0.671]
Iter: 442it [3:24:16, 45.76s/it, beta=1, calls=1946368, ESS=6969, logZ=-112, logP=-94.7, acc=0.253, steps=66, eff=0.673]
Iter: 442it [3:24:17, 45.76s/it, beta=1, calls=1946624, ESS=6969, logZ=-112, logP=-94.8, acc=0.235, steps=67, eff=0.673]
Iter: 443it [3:24:17, 55.72s/it, beta=1, calls=1946624, ESS=6969, logZ=-112, logP=-94.8, acc=0.235, steps=67, eff=0.673]
Iter: 443it [3:24:19, 55.72s/it, beta=1, calls=1946624, ESS=7268, logZ=-112, logP=-94.8, acc=0.235, steps=67, eff=0.673]
Iter: 443it [3:24:37, 55.72s/it, beta=1, calls=1946880, ESS=7268, logZ=-112, logP=-94.8, acc=0.248, steps=1, eff=0.687] 
Iter: 443it [3:24:38, 55.72s/it, beta=1, calls=1947136, ESS=7268, logZ=-112, logP=-95, acc=0.222, steps=2, eff=0.678]  
Iter: 443it [3:24:39, 55.72s/it, beta=1, calls=1947392, ESS=7268, logZ=-112, logP=-94.9, acc=0.263, steps=3, eff=0.696]
Iter: 443it [3:24:40, 55.72s/it, beta=1, calls=1947648, ESS=7268, logZ=-112, logP=-94.9, acc=0.207, steps=4, eff=0.682]
Iter: 443it [3:24:40, 55.72s/it, beta=1, calls=1947904, ESS=7268, logZ=-112, logP=-94.9, acc=0.243, steps=5, eff=0.686]
Iter: 443it [3:24:41, 55.72s/it, beta=1, calls=1948160, ESS=7268, logZ=-112, logP=-94.9, acc=0.268, steps=6, eff=0.7]  
Iter: 443it [3:24:42, 55.72s/it, beta=1, calls=1948416, ESS=7268, logZ=-112, logP=-94.9, acc=0.256, steps=7, eff=0.708]
Iter: 443it [3:24:43, 55.72s/it, beta=1, calls=1948672, ESS=7268, logZ=-112, logP=-94.9, acc=0.258, steps=8, eff=0.716]
Iter: 443it [3:24:44, 55.72s/it, beta=1, calls=1948928, ESS=7268, logZ=-112, logP=-94.9, acc=0.205, steps=9, eff=0.707]
Iter: 443it [3:24:44, 55.72s/it, beta=1, calls=1949184, ESS=7268, logZ=-112, logP=-94.8, acc=0.244, steps=10, eff=0.71]
Iter: 443it [3:24:45, 55.72s/it, beta=1, calls=1949440, ESS=7268, logZ=-112, logP=-94.9, acc=0.228, steps=11, eff=0.708]
Iter: 443it [3:24:46, 55.72s/it, beta=1, calls=1949696, ESS=7268, logZ=-112, logP=-95, acc=0.245, steps=12, eff=0.711]  
